size_bytes	relative_path
624	cbap_exp/runs/e1_single_old_single_new/default/cbap_full/seed_3/input_hashes.json
1032	cbap_exp/runs/e1_single_old_single_new/default/cbap_full/seed_3/manifest.json
44	cbap_exp/runs/e1_single_old_single_new/default/cbap_full/seed_3/pfc_events.csv
151	cbap_exp/runs/e1_single_old_single_new/default/cbap_full/seed_3/queue_summary.csv
216	cbap_exp/runs/e1_single_old_single_new/default/cbap_full/seed_3/rate_summary.csv
71	cbap_exp/runs/e1_single_old_single_new/default/cbap_full/seed_3/resolved_fixed_paths.csv
649	cbap_exp/runs/e1_single_old_single_new/default/cbap_full/seed_3/result.json
894	cbap_exp/runs/e1_single_old_single_new/default/cbap_full/seed_3/round_summary.csv
63	cbap_exp/runs/e1_single_old_single_new/default/cbap_full/seed_3/rounds.txt
1532	cbap_exp/runs/e1_single_old_single_new/default/cbap_full/seed_3/run_meta.json
2	cbap_exp/runs/e1_single_old_single_new/default/cbap_full/seed_3/runtime_seconds.txt
586	cbap_exp/runs/e1_single_old_single_new/default/cbap_full/seed_3/scenario_meta.json
13968	cbap_exp/runs/e1_single_old_single_new/default/cbap_full/seed_3/selected_flow_timeseries.csv.gz
3956	cbap_exp/runs/e1_single_old_single_new/default/cbap_full/seed_3/selected_link_timeseries.csv.gz
1499	cbap_exp/runs/e1_single_old_single_new/default/cbap_full/seed_3/stdout.log
74	cbap_exp/runs/e1_single_old_single_new/default/cbap_full/seed_3/topology.txt
2	cbap_exp/runs/e1_single_old_single_new/default/cbap_full/seed_3/trace.txt
167	cbap_exp/runs/e1_single_old_single_new/default/cbap_init_only/seed_1/bop_multilink_group_decisions.csv
239	cbap_exp/runs/e1_single_old_single_new/default/cbap_init_only/seed_1/bop_multilink_link_constraints.csv
258	cbap_exp/runs/e1_single_old_single_new/default/cbap_init_only/seed_1/bop_qb_group_decisions.csv
488	cbap_exp/runs/e1_single_old_single_new/default/cbap_init_only/seed_1/cbap_admission.csv
156	cbap_exp/runs/e1_single_old_single_new/default/cbap_init_only/seed_1/cbap_control_overhead.csv
627	cbap_exp/runs/e1_single_old_single_new/default/cbap_init_only/seed_1/cbap_flow_state.csv
1422450	cbap_exp/runs/e1_single_old_single_new/default/cbap_init_only/seed_1/cbap_packet_trace.csv.gz
588613	cbap_exp/runs/e1_single_old_single_new/default/cbap_init_only/seed_1/cbap_port_summary.csv
322	cbap_exp/runs/e1_single_old_single_new/default/cbap_init_only/seed_1/cbap_rate_transitions.csv
315	cbap_exp/runs/e1_single_old_single_new/default/cbap_init_only/seed_1/command.txt
0	cbap_exp/runs/e1_single_old_single_new/default/cbap_init_only/seed_1/completed.flag
2958	cbap_exp/runs/e1_single_old_single_new/default/cbap_init_only/seed_1/config.txt
158	cbap_exp/runs/e1_single_old_single_new/default/cbap_init_only/seed_1/control_summary.csv
32	cbap_exp/runs/e1_single_old_single_new/default/cbap_init_only/seed_1/controlled_links.txt
14	cbap_exp/runs/e1_single_old_single_new/default/cbap_init_only/seed_1/controlled_paths.txt
325	cbap_exp/runs/e1_single_old_single_new/default/cbap_init_only/seed_1/controller_summary.csv
2	cbap_exp/runs/e1_single_old_single_new/default/cbap_init_only/seed_1/exit_status.txt
714	cbap_exp/runs/e1_single_old_single_new/default/cbap_init_only/seed_1/feedback_summary.csv
10	cbap_exp/runs/e1_single_old_single_new/default/cbap_init_only/seed_1/fixed_paths.txt
64	cbap_exp/runs/e1_single_old_single_new/default/cbap_init_only/seed_1/flow.txt
201	cbap_exp/runs/e1_single_old_single_new/default/cbap_init_only/seed_1/flow_plan.csv
435	cbap_exp/runs/e1_single_old_single_new/default/cbap_init_only/seed_1/flow_summary.csv
41	cbap_exp/runs/e1_single_old_single_new/default/cbap_init_only/seed_1/git_commit.txt
725	cbap_exp/runs/e1_single_old_single_new/default/cbap_init_only/seed_1/group_round_summary.csv
31	cbap_exp/runs/e1_single_old_single_new/default/cbap_init_only/seed_1/group_schedule.txt
624	cbap_exp/runs/e1_single_old_single_new/default/cbap_init_only/seed_1/input_hashes.json
1042	cbap_exp/runs/e1_single_old_single_new/default/cbap_init_only/seed_1/manifest.json
44	cbap_exp/runs/e1_single_old_single_new/default/cbap_init_only/seed_1/pfc_events.csv
152	cbap_exp/runs/e1_single_old_single_new/default/cbap_init_only/seed_1/queue_summary.csv
221	cbap_exp/runs/e1_single_old_single_new/default/cbap_init_only/seed_1/rate_summary.csv
71	cbap_exp/runs/e1_single_old_single_new/default/cbap_init_only/seed_1/resolved_fixed_paths.csv
638	cbap_exp/runs/e1_single_old_single_new/default/cbap_init_only/seed_1/result.json
911	cbap_exp/runs/e1_single_old_single_new/default/cbap_init_only/seed_1/round_summary.csv
63	cbap_exp/runs/e1_single_old_single_new/default/cbap_init_only/seed_1/rounds.txt
1636	cbap_exp/runs/e1_single_old_single_new/default/cbap_init_only/seed_1/run_meta.json
2	cbap_exp/runs/e1_single_old_single_new/default/cbap_init_only/seed_1/runtime_seconds.txt
586	cbap_exp/runs/e1_single_old_single_new/default/cbap_init_only/seed_1/scenario_meta.json
12733	cbap_exp/runs/e1_single_old_single_new/default/cbap_init_only/seed_1/selected_flow_timeseries.csv.gz
3457	cbap_exp/runs/e1_single_old_single_new/default/cbap_init_only/seed_1/selected_link_timeseries.csv.gz
1500	cbap_exp/runs/e1_single_old_single_new/default/cbap_init_only/seed_1/stdout.log
74	cbap_exp/runs/e1_single_old_single_new/default/cbap_init_only/seed_1/topology.txt
2	cbap_exp/runs/e1_single_old_single_new/default/cbap_init_only/seed_1/trace.txt
167	cbap_exp/runs/e1_single_old_single_new/default/cbap_init_only/seed_2/bop_multilink_group_decisions.csv
239	cbap_exp/runs/e1_single_old_single_new/default/cbap_init_only/seed_2/bop_multilink_link_constraints.csv
258	cbap_exp/runs/e1_single_old_single_new/default/cbap_init_only/seed_2/bop_qb_group_decisions.csv
488	cbap_exp/runs/e1_single_old_single_new/default/cbap_init_only/seed_2/cbap_admission.csv
156	cbap_exp/runs/e1_single_old_single_new/default/cbap_init_only/seed_2/cbap_control_overhead.csv
627	cbap_exp/runs/e1_single_old_single_new/default/cbap_init_only/seed_2/cbap_flow_state.csv
588613	cbap_exp/runs/e1_single_old_single_new/default/cbap_init_only/seed_2/cbap_port_summary.csv
322	cbap_exp/runs/e1_single_old_single_new/default/cbap_init_only/seed_2/cbap_rate_transitions.csv
315	cbap_exp/runs/e1_single_old_single_new/default/cbap_init_only/seed_2/command.txt
0	cbap_exp/runs/e1_single_old_single_new/default/cbap_init_only/seed_2/completed.flag
2885	cbap_exp/runs/e1_single_old_single_new/default/cbap_init_only/seed_2/config.txt
158	cbap_exp/runs/e1_single_old_single_new/default/cbap_init_only/seed_2/control_summary.csv
32	cbap_exp/runs/e1_single_old_single_new/default/cbap_init_only/seed_2/controlled_links.txt
14	cbap_exp/runs/e1_single_old_single_new/default/cbap_init_only/seed_2/controlled_paths.txt
325	cbap_exp/runs/e1_single_old_single_new/default/cbap_init_only/seed_2/controller_summary.csv
2	cbap_exp/runs/e1_single_old_single_new/default/cbap_init_only/seed_2/exit_status.txt
714	cbap_exp/runs/e1_single_old_single_new/default/cbap_init_only/seed_2/feedback_summary.csv
10	cbap_exp/runs/e1_single_old_single_new/default/cbap_init_only/seed_2/fixed_paths.txt
64	cbap_exp/runs/e1_single_old_single_new/default/cbap_init_only/seed_2/flow.txt
201	cbap_exp/runs/e1_single_old_single_new/default/cbap_init_only/seed_2/flow_plan.csv
435	cbap_exp/runs/e1_single_old_single_new/default/cbap_init_only/seed_2/flow_summary.csv
41	cbap_exp/runs/e1_single_old_single_new/default/cbap_init_only/seed_2/git_commit.txt
725	cbap_exp/runs/e1_single_old_single_new/default/cbap_init_only/seed_2/group_round_summary.csv
31	cbap_exp/runs/e1_single_old_single_new/default/cbap_init_only/seed_2/group_schedule.txt
624	cbap_exp/runs/e1_single_old_single_new/default/cbap_init_only/seed_2/input_hashes.json
1042	cbap_exp/runs/e1_single_old_single_new/default/cbap_init_only/seed_2/manifest.json
44	cbap_exp/runs/e1_single_old_single_new/default/cbap_init_only/seed_2/pfc_events.csv
152	cbap_exp/runs/e1_single_old_single_new/default/cbap_init_only/seed_2/queue_summary.csv
221	cbap_exp/runs/e1_single_old_single_new/default/cbap_init_only/seed_2/rate_summary.csv
71	cbap_exp/runs/e1_single_old_single_new/default/cbap_init_only/seed_2/resolved_fixed_paths.csv
638	cbap_exp/runs/e1_single_old_single_new/default/cbap_init_only/seed_2/result.json
911	cbap_exp/runs/e1_single_old_single_new/default/cbap_init_only/seed_2/round_summary.csv
63	cbap_exp/runs/e1_single_old_single_new/default/cbap_init_only/seed_2/rounds.txt
1547	cbap_exp/runs/e1_single_old_single_new/default/cbap_init_only/seed_2/run_meta.json
2	cbap_exp/runs/e1_single_old_single_new/default/cbap_init_only/seed_2/runtime_seconds.txt
586	cbap_exp/runs/e1_single_old_single_new/default/cbap_init_only/seed_2/scenario_meta.json
12733	cbap_exp/runs/e1_single_old_single_new/default/cbap_init_only/seed_2/selected_flow_timeseries.csv.gz
3457	cbap_exp/runs/e1_single_old_single_new/default/cbap_init_only/seed_2/selected_link_timeseries.csv.gz
1500	cbap_exp/runs/e1_single_old_single_new/default/cbap_init_only/seed_2/stdout.log
74	cbap_exp/runs/e1_single_old_single_new/default/cbap_init_only/seed_2/topology.txt
2	cbap_exp/runs/e1_single_old_single_new/default/cbap_init_only/seed_2/trace.txt
167	cbap_exp/runs/e1_single_old_single_new/default/cbap_init_only/seed_3/bop_multilink_group_decisions.csv
239	cbap_exp/runs/e1_single_old_single_new/default/cbap_init_only/seed_3/bop_multilink_link_constraints.csv
258	cbap_exp/runs/e1_single_old_single_new/default/cbap_init_only/seed_3/bop_qb_group_decisions.csv
488	cbap_exp/runs/e1_single_old_single_new/default/cbap_init_only/seed_3/cbap_admission.csv
156	cbap_exp/runs/e1_single_old_single_new/default/cbap_init_only/seed_3/cbap_control_overhead.csv
627	cbap_exp/runs/e1_single_old_single_new/default/cbap_init_only/seed_3/cbap_flow_state.csv
588613	cbap_exp/runs/e1_single_old_single_new/default/cbap_init_only/seed_3/cbap_port_summary.csv
322	cbap_exp/runs/e1_single_old_single_new/default/cbap_init_only/seed_3/cbap_rate_transitions.csv
315	cbap_exp/runs/e1_single_old_single_new/default/cbap_init_only/seed_3/command.txt
0	cbap_exp/runs/e1_single_old_single_new/default/cbap_init_only/seed_3/completed.flag
2885	cbap_exp/runs/e1_single_old_single_new/default/cbap_init_only/seed_3/config.txt
158	cbap_exp/runs/e1_single_old_single_new/default/cbap_init_only/seed_3/control_summary.csv
32	cbap_exp/runs/e1_single_old_single_new/default/cbap_init_only/seed_3/controlled_links.txt
14	cbap_exp/runs/e1_single_old_single_new/default/cbap_init_only/seed_3/controlled_paths.txt
325	cbap_exp/runs/e1_single_old_single_new/default/cbap_init_only/seed_3/controller_summary.csv
2	cbap_exp/runs/e1_single_old_single_new/default/cbap_init_only/seed_3/exit_status.txt
714	cbap_exp/runs/e1_single_old_single_new/default/cbap_init_only/seed_3/feedback_summary.csv
10	cbap_exp/runs/e1_single_old_single_new/default/cbap_init_only/seed_3/fixed_paths.txt
64	cbap_exp/runs/e1_single_old_single_new/default/cbap_init_only/seed_3/flow.txt
201	cbap_exp/runs/e1_single_old_single_new/default/cbap_init_only/seed_3/flow_plan.csv
435	cbap_exp/runs/e1_single_old_single_new/default/cbap_init_only/seed_3/flow_summary.csv
41	cbap_exp/runs/e1_single_old_single_new/default/cbap_init_only/seed_3/git_commit.txt
725	cbap_exp/runs/e1_single_old_single_new/default/cbap_init_only/seed_3/group_round_summary.csv
31	cbap_exp/runs/e1_single_old_single_new/default/cbap_init_only/seed_3/group_schedule.txt
624	cbap_exp/runs/e1_single_old_single_new/default/cbap_init_only/seed_3/input_hashes.json
1042	cbap_exp/runs/e1_single_old_single_new/default/cbap_init_only/seed_3/manifest.json
44	cbap_exp/runs/e1_single_old_single_new/default/cbap_init_only/seed_3/pfc_events.csv
152	cbap_exp/runs/e1_single_old_single_new/default/cbap_init_only/seed_3/queue_summary.csv
221	cbap_exp/runs/e1_single_old_single_new/default/cbap_init_only/seed_3/rate_summary.csv
71	cbap_exp/runs/e1_single_old_single_new/default/cbap_init_only/seed_3/resolved_fixed_paths.csv
638	cbap_exp/runs/e1_single_old_single_new/default/cbap_init_only/seed_3/result.json
911	cbap_exp/runs/e1_single_old_single_new/default/cbap_init_only/seed_3/round_summary.csv
63	cbap_exp/runs/e1_single_old_single_new/default/cbap_init_only/seed_3/rounds.txt
1546	cbap_exp/runs/e1_single_old_single_new/default/cbap_init_only/seed_3/run_meta.json
2	cbap_exp/runs/e1_single_old_single_new/default/cbap_init_only/seed_3/runtime_seconds.txt
586	cbap_exp/runs/e1_single_old_single_new/default/cbap_init_only/seed_3/scenario_meta.json
12733	cbap_exp/runs/e1_single_old_single_new/default/cbap_init_only/seed_3/selected_flow_timeseries.csv.gz
3457	cbap_exp/runs/e1_single_old_single_new/default/cbap_init_only/seed_3/selected_link_timeseries.csv.gz
1500	cbap_exp/runs/e1_single_old_single_new/default/cbap_init_only/seed_3/stdout.log
74	cbap_exp/runs/e1_single_old_single_new/default/cbap_init_only/seed_3/topology.txt
2	cbap_exp/runs/e1_single_old_single_new/default/cbap_init_only/seed_3/trace.txt
167	cbap_exp/runs/e1_single_old_single_new/default/cbap_rate_only/seed_1/bop_multilink_group_decisions.csv
239	cbap_exp/runs/e1_single_old_single_new/default/cbap_rate_only/seed_1/bop_multilink_link_constraints.csv
258	cbap_exp/runs/e1_single_old_single_new/default/cbap_rate_only/seed_1/bop_qb_group_decisions.csv
489	cbap_exp/runs/e1_single_old_single_new/default/cbap_rate_only/seed_1/cbap_admission.csv
156	cbap_exp/runs/e1_single_old_single_new/default/cbap_rate_only/seed_1/cbap_control_overhead.csv
668	cbap_exp/runs/e1_single_old_single_new/default/cbap_rate_only/seed_1/cbap_flow_state.csv
1412424	cbap_exp/runs/e1_single_old_single_new/default/cbap_rate_only/seed_1/cbap_packet_trace.csv.gz
573236	cbap_exp/runs/e1_single_old_single_new/default/cbap_rate_only/seed_1/cbap_port_summary.csv
184538	cbap_exp/runs/e1_single_old_single_new/default/cbap_rate_only/seed_1/cbap_rate_transitions.csv
315	cbap_exp/runs/e1_single_old_single_new/default/cbap_rate_only/seed_1/command.txt
0	cbap_exp/runs/e1_single_old_single_new/default/cbap_rate_only/seed_1/completed.flag
2958	cbap_exp/runs/e1_single_old_single_new/default/cbap_rate_only/seed_1/config.txt
158	cbap_exp/runs/e1_single_old_single_new/default/cbap_rate_only/seed_1/control_summary.csv
32	cbap_exp/runs/e1_single_old_single_new/default/cbap_rate_only/seed_1/controlled_links.txt
14	cbap_exp/runs/e1_single_old_single_new/default/cbap_rate_only/seed_1/controlled_paths.txt
325	cbap_exp/runs/e1_single_old_single_new/default/cbap_rate_only/seed_1/controller_summary.csv
2	cbap_exp/runs/e1_single_old_single_new/default/cbap_rate_only/seed_1/exit_status.txt
714	cbap_exp/runs/e1_single_old_single_new/default/cbap_rate_only/seed_1/feedback_summary.csv
10	cbap_exp/runs/e1_single_old_single_new/default/cbap_rate_only/seed_1/fixed_paths.txt
64	cbap_exp/runs/e1_single_old_single_new/default/cbap_rate_only/seed_1/flow.txt
201	cbap_exp/runs/e1_single_old_single_new/default/cbap_rate_only/seed_1/flow_plan.csv
435	cbap_exp/runs/e1_single_old_single_new/default/cbap_rate_only/seed_1/flow_summary.csv
41	cbap_exp/runs/e1_single_old_single_new/default/cbap_rate_only/seed_1/git_commit.txt
723	cbap_exp/runs/e1_single_old_single_new/default/cbap_rate_only/seed_1/group_round_summary.csv
31	cbap_exp/runs/e1_single_old_single_new/default/cbap_rate_only/seed_1/group_schedule.txt
624	cbap_exp/runs/e1_single_old_single_new/default/cbap_rate_only/seed_1/input_hashes.json
1042	cbap_exp/runs/e1_single_old_single_new/default/cbap_rate_only/seed_1/manifest.json
44	cbap_exp/runs/e1_single_old_single_new/default/cbap_rate_only/seed_1/pfc_events.csv
151	cbap_exp/runs/e1_single_old_single_new/default/cbap_rate_only/seed_1/queue_summary.csv
216	cbap_exp/runs/e1_single_old_single_new/default/cbap_rate_only/seed_1/rate_summary.csv
71	cbap_exp/runs/e1_single_old_single_new/default/cbap_rate_only/seed_1/resolved_fixed_paths.csv
624	cbap_exp/runs/e1_single_old_single_new/default/cbap_rate_only/seed_1/result.json
904	cbap_exp/runs/e1_single_old_single_new/default/cbap_rate_only/seed_1/round_summary.csv
63	cbap_exp/runs/e1_single_old_single_new/default/cbap_rate_only/seed_1/rounds.txt
1635	cbap_exp/runs/e1_single_old_single_new/default/cbap_rate_only/seed_1/run_meta.json
2	cbap_exp/runs/e1_single_old_single_new/default/cbap_rate_only/seed_1/runtime_seconds.txt
586	cbap_exp/runs/e1_single_old_single_new/default/cbap_rate_only/seed_1/scenario_meta.json
13070	cbap_exp/runs/e1_single_old_single_new/default/cbap_rate_only/seed_1/selected_flow_timeseries.csv.gz
3705	cbap_exp/runs/e1_single_old_single_new/default/cbap_rate_only/seed_1/selected_link_timeseries.csv.gz
1499	cbap_exp/runs/e1_single_old_single_new/default/cbap_rate_only/seed_1/stdout.log
74	cbap_exp/runs/e1_single_old_single_new/default/cbap_rate_only/seed_1/topology.txt
2	cbap_exp/runs/e1_single_old_single_new/default/cbap_rate_only/seed_1/trace.txt
167	cbap_exp/runs/e1_single_old_single_new/default/cbap_rate_only/seed_2/bop_multilink_group_decisions.csv
239	cbap_exp/runs/e1_single_old_single_new/default/cbap_rate_only/seed_2/bop_multilink_link_constraints.csv
258	cbap_exp/runs/e1_single_old_single_new/default/cbap_rate_only/seed_2/bop_qb_group_decisions.csv
489	cbap_exp/runs/e1_single_old_single_new/default/cbap_rate_only/seed_2/cbap_admission.csv
156	cbap_exp/runs/e1_single_old_single_new/default/cbap_rate_only/seed_2/cbap_control_overhead.csv
668	cbap_exp/runs/e1_single_old_single_new/default/cbap_rate_only/seed_2/cbap_flow_state.csv
573236	cbap_exp/runs/e1_single_old_single_new/default/cbap_rate_only/seed_2/cbap_port_summary.csv
184538	cbap_exp/runs/e1_single_old_single_new/default/cbap_rate_only/seed_2/cbap_rate_transitions.csv
315	cbap_exp/runs/e1_single_old_single_new/default/cbap_rate_only/seed_2/command.txt
0	cbap_exp/runs/e1_single_old_single_new/default/cbap_rate_only/seed_2/completed.flag
2885	cbap_exp/runs/e1_single_old_single_new/default/cbap_rate_only/seed_2/config.txt
158	cbap_exp/runs/e1_single_old_single_new/default/cbap_rate_only/seed_2/control_summary.csv
32	cbap_exp/runs/e1_single_old_single_new/default/cbap_rate_only/seed_2/controlled_links.txt
14	cbap_exp/runs/e1_single_old_single_new/default/cbap_rate_only/seed_2/controlled_paths.txt
325	cbap_exp/runs/e1_single_old_single_new/default/cbap_rate_only/seed_2/controller_summary.csv
2	cbap_exp/runs/e1_single_old_single_new/default/cbap_rate_only/seed_2/exit_status.txt
714	cbap_exp/runs/e1_single_old_single_new/default/cbap_rate_only/seed_2/feedback_summary.csv
10	cbap_exp/runs/e1_single_old_single_new/default/cbap_rate_only/seed_2/fixed_paths.txt
64	cbap_exp/runs/e1_single_old_single_new/default/cbap_rate_only/seed_2/flow.txt
201	cbap_exp/runs/e1_single_old_single_new/default/cbap_rate_only/seed_2/flow_plan.csv
435	cbap_exp/runs/e1_single_old_single_new/default/cbap_rate_only/seed_2/flow_summary.csv
41	cbap_exp/runs/e1_single_old_single_new/default/cbap_rate_only/seed_2/git_commit.txt
723	cbap_exp/runs/e1_single_old_single_new/default/cbap_rate_only/seed_2/group_round_summary.csv
31	cbap_exp/runs/e1_single_old_single_new/default/cbap_rate_only/seed_2/group_schedule.txt
624	cbap_exp/runs/e1_single_old_single_new/default/cbap_rate_only/seed_2/input_hashes.json
1042	cbap_exp/runs/e1_single_old_single_new/default/cbap_rate_only/seed_2/manifest.json
44	cbap_exp/runs/e1_single_old_single_new/default/cbap_rate_only/seed_2/pfc_events.csv
151	cbap_exp/runs/e1_single_old_single_new/default/cbap_rate_only/seed_2/queue_summary.csv
